"Risk","Zone","Experience","SumInsAvg","TotalLoss"
4,2,0,73.64,45054
4,2,0,25.83,12796
4,2,0,17.27,148
4,2,0,23.46,6103
4,2,0,58.09,36882
4,2,0,20.45,4383
4,2,0,720.52,456585
4,2,0,126.64,28994
4,2,0,35.86,8066
4,2,0,21.01,10160
4,2,0,19.53,6861
4,2,0,56.42,7874
4,2,0,26.02,10624
4,2,0,10.09,6237
4,2,0,855.76,303872
4,2,1,41.49,7068
4,2,1,34.65,38011
4,2,1,24.21,25737
4,2,1,54.79,2560
4,2,1,34.39,34833
4,2,1,903.99,360223
4,2,1,67.63,23998
4,2,1,44.13,2288
4,2,1,37.01,5688
4,2,1,38.42,4812
4,2,1,20.27,36477
4,2,1,1305.83,321088
4,2,1,452.94,97902
4,2,1,166.21,158030
4,2,1,127.04,66279
4,2,1,16.52,1800
4,2,1,91.55,9753
4,2,1,135.02,8171
4,2,1,83.37,14223
4,2,1,65.8,4332
4,2,1,2702.27,912421
4,2,1,2110.59,595146
4,2,1,708.77,155553
4,2,1,717.74,222823
4,2,1,55.84,5417
4,2,1,403.75,52327
4,2,1,630.8,78258
4,2,1,410.91,73043
4,2,1,328.26,14963
4,2,1,12169.67,3223609
4,3,0,70.13,55595
4,3,0,23.46,6214
4,3,0,13.24,2138
4,3,0,47.61,12105
4,3,0,112.86,25656
4,3,0,26.77,3915
4,3,0,25.69,41229
4,3,0,23.55,2732
4,3,0,78.7,18099
4,3,0,19.31,8908
4,3,0,784.88,291386
4,3,0,132.22,112977
4,3,0,23.84,31442
4,3,0,12.19,2400
4,3,0,31.33,939
4,3,0,92.3,47618
4,3,0,881.54,198404
4,3,1,181.06,45410
4,3,1,31.21,44195
4,3,1,89.92,10382
4,3,1,31.18,3523
4,3,1,17.15,10519
4,3,1,958.53,380081
4,3,1,232.21,86821
4,3,1,48.14,34624
4,3,1,52.17,3952
4,3,1,40.18,11704
4,3,1,1404.67,417261
4,3,1,502.26,107693
4,3,1,135.72,84314
4,3,1,140.08,9624
4,3,1,107.97,17978
4,3,1,143.88,27311
4,3,1,87.39,42469
4,3,1,82.11,18826
4,3,1,2805.94,733705
4,3,1,2312.76,695827
4,3,1,748.35,169849
4,3,1,79.77,42430
4,3,1,504.39,66503
4,3,1,862.65,124101
4,3,1,512.76,59311
4,3,1,470.4,121196
4,3,1,13951.57,2899470
4,4,0,172.47,105510
4,4,0,30.77,40261
4,4,0,30.82,43190
4,4,0,104.04,25652
4,4,0,20.72,7244
4,4,0,11.16,2280
4,4,0,944.79,407441
4,4,0,269.84,271937
4,4,0,44.88,18343
4,4,0,43.45,16229
4,4,0,35.07,1770
4,4,0,48.57,18027
4,4,0,164.27,55542
4,4,0,21.8,1710
4,4,0,1582.15,690199
4,4,0,324.35,81074
4,4,0,67.35,7762
4,4,0,35.51,2184
4,4,0,17.58,1500
4,4,0,49.59,12520
4,4,0,164.43,139115
4,4,0,48.55,9487
4,4,0,28.33,34108
4,4,0,1687.61,623928
4,4,1,328.35,88706
4,4,1,80.47,6326
4,4,1,56.09,5281
4,4,1,64.24,39255
4,4,1,174.1,57665
4,4,1,50.19,7652
4,4,1,55.6,9368
4,4,1,1907.97,489424
4,4,1,481.3,86157
4,4,1,93.2,45751
4,4,1,83.41,27643
4,4,1,228.49,113934
4,4,1,90.12,14731
4,4,1,84.36,13308
4,4,1,2775.52,865925
4,4,1,284.51,110861
4,4,1,259.23,36007
4,4,1,179.94,57514
4,4,1,398.99,123132
4,4,1,159.68,42550
4,4,1,179.44,135172
4,4,1,5553.54,1529493
4,4,1,5091.56,1200157
4,4,1,1710.88,348802
4,4,1,166.09,7563
4,4,1,1098.94,223397
4,4,1,2288.5,240148
4,4,1,1101.12,264633
4,4,1,1289.41,195629
4,4,1,30873.62,6834531
4,5,0,14.14,2676
4,5,0,3.98,9979
4,5,0,5.26,600
4,5,0,12.36,7638
4,5,0,110.4,61788
4,5,0,22.43,1825
4,5,0,19.16,1258
4,5,0,3.64,72
4,5,0,184.5,134556
4,5,0,28.65,2343
4,5,0,10.98,5762
4,5,0,6.91,956
4,5,0,3.84,2330
4,5,0,210.68,49731
4,5,1,9.24,31442
4,5,1,9.24,1684
4,5,1,20.82,5368
4,5,1,235.24,106855
4,5,1,59.64,18003
4,5,1,9.66,31442
4,5,1,348.3,250211
4,5,1,136.9,96970
4,5,1,38.5,35613
4,5,1,31.5,6302
4,5,1,39.79,34383
4,5,1,27.33,31442
4,5,1,26.32,34167
4,5,1,755.36,255811
4,5,1,593.04,123958
4,5,1,158.87,47492
4,5,1,196.15,30277
4,5,1,104.85,1978
4,5,1,194.9,10588
4,5,1,138.42,67566
4,5,1,149.13,9709
4,5,1,3152.35,768061
4,6,0,59.95,31740
4,6,0,7.13,2360
4,6,0,8.74,13931
4,6,0,25.54,32660
4,6,0,7.17,4415
4,6,0,282.66,56172
4,6,0,93.52,25417
4,6,0,70.7,11924
4,6,0,10.96,31442
4,6,0,468.91,209378
4,6,0,104.27,51392
4,6,0,16,1363
4,6,0,9.16,4211
4,6,0,11.33,3759
4,6,0,58.02,10592
4,6,0,19.89,8013
4,6,0,11.8,6140
4,6,0,517.45,165960
4,6,1,103.11,23206
4,6,1,18.18,1955
4,6,1,15.31,5460
4,6,1,19.28,8463
4,6,1,25.32,2735
4,6,1,525.48,191633
4,6,1,129.17,14134
4,6,1,32.33,15546
4,6,1,31.2,2965
4,6,1,70.88,36493
4,6,1,26.85,10031
4,6,1,37.44,6323
4,6,1,777.52,203397
4,6,1,269.86,75377
4,6,1,79.68,9347
4,6,1,64.77,13395
4,6,1,114.7,14816
4,6,1,52.7,7421
4,6,1,84.33,10085
4,6,1,1566.18,289782
4,6,1,1647.08,309988
4,6,1,477.62,155510
4,6,1,484.42,94528
4,6,1,35.59,31442
4,6,1,335.13,89775
4,6,1,731.98,57899
4,6,1,9304.84,2121962
4,7,0,25.33,4465
4,7,0,4.13,429
4,7,0,27.7,5216
4,7,0,31.66,7305
4,7,1,4.29,626
4,7,1,36.11,4855
4,7,1,9.89,4125
4,7,1,46.95,2864
4,7,1,4.06,1140
4,7,1,100.73,14546
4,7,1,86.76,913
4,7,1,36.79,6744
4,7,1,661.33,79549
5,1,0,39.38,19055
5,1,0,33.22,70516
5,1,0,25.94,12853
5,1,0,5.83,5315
5,1,0,10.55,14735
5,1,0,4.18,3699
5,1,0,8.91,2745
5,1,0,643.63,802056
5,1,0,40.03,53251
5,1,0,31.2,64325
5,1,0,40.44,51965
5,1,0,4.58,8390
5,1,0,7.78,31442
5,1,0,697.77,505940
5,1,0,54.57,17149
5,1,0,36.47,46332
5,1,0,32.03,42364
5,1,0,18.96,1000
5,1,0,8.71,8327
5,1,0,14.5,39056
5,1,1,61.37,67055
5,1,1,40.59,18027
5,1,1,20.67,10781
5,1,1,21.16,3762
5,1,1,92.05,18385
5,1,1,58.99,40553
5,1,1,18.46,8860
5,1,1,22.92,1845
5,1,1,11.36,36029
5,1,1,22.87,3801
5,1,1,820.04,426845
5,1,1,183.54,30510
5,1,1,115.02,56739
5,1,1,42.25,6990
5,1,1,23.47,2943
5,1,1,55.74,105275
5,1,1,1623.22,653118
5,1,1,717.63,208573
5,1,1,439.61,266009
5,1,1,21.22,2000
5,1,1,145.24,53228
5,1,1,102.4,8972
5,1,1,186.24,31626
5,1,1,5539.09,2249007
5,2,0,43.32,13238
5,2,0,21.67,8608
5,2,0,21.83,2495
5,2,0,6.92,5307
5,2,0,9.75,6866
5,2,0,451.09,438695
5,2,0,53.04,68513
5,2,0,26.38,8435
5,2,0,29.54,8813
5,2,0,27.82,4249
5,2,0,11.17,2686
5,2,0,576.16,302181
5,2,0,71.9,51707
5,2,0,31.96,25061
5,2,0,28.18,34674
5,2,0,10.02,2855
5,2,0,22.94,8000
5,2,0,13.41,435
5,2,0,16.4,4005
5,2,0,612.27,228163
5,2,1,39.02,3970
5,2,1,26.66,1467
5,2,1,38.4,31442
5,2,1,15.27,12253
5,2,1,19.66,7718
5,2,1,703.72,439898
5,2,1,122,13341
5,2,1,49.82,38056
5,2,1,25.1,31442
5,2,1,18.83,11144
5,2,1,39.01,5673
5,2,1,1004.07,547051
5,2,1,276.21,84068
5,2,1,121.45,40273
5,2,1,140.3,72080
5,2,1,64.51,110527
5,2,1,71.49,4822
5,2,1,45.13,3571
5,2,1,80.96,38993
5,2,1,2109.22,625489
5,2,1,611.99,157871
5,2,1,254.68,147025
5,2,1,313.88,102075
5,2,1,389.67,141846
5,3,0,62.53,48495
5,3,0,22.94,22703
5,3,0,17.73,15788
5,3,0,6.76,992
5,3,0,8.97,31615
5,3,0,25.31,2575
5,3,0,7.18,4422
5,3,0,4.46,7451
5,3,0,440.93,251193
5,3,0,74.65,61398
5,3,0,21.61,1450
5,3,0,27.4,5061
5,3,0,5.81,3671
5,3,0,13.19,4928
5,3,0,32.8,69277
5,3,0,10.8,2629
5,3,0,598.14,264917
5,3,0,31.55,34055
5,3,0,29.43,1426
5,3,0,19.91,6534
5,3,1,107.13,94918
5,3,1,32.28,2313
5,3,1,33.65,12288
5,3,1,22.77,5911
5,3,1,43.27,10115
5,3,1,12.37,3392
5,3,1,729.8,235765
5,3,1,149.79,37006
5,3,1,48.59,11364
5,3,1,34.25,35822
5,3,1,59.82,6347
5,3,1,23.38,6534
5,3,1,44.65,4969
5,3,1,1054.73,281281
5,3,1,300.28,76756
5,3,1,145.5,19178
5,3,1,63.07,20281
5,3,1,101.73,43173
5,3,1,51.13,28491
5,3,1,116.28,7403
5,3,1,1291.25,293493
5,3,1,520.94,138830
5,3,1,676.38,235831
5,3,1,35.33,5829
5,3,1,299.99,120261
5,3,1,523.39,62013
5,3,1,265.89,36704
5,3,1,599.43,155051
5,3,1,9965.28,2560945
5,4,0,109.23,60096
5,4,0,31.71,36934
5,4,0,32.35,32365
5,4,0,9.88,3542
5,4,0,19.48,1065
5,4,0,50.65,42686
5,4,0,15.57,9579
5,4,0,770.69,524705
5,4,0,180.1,103992
5,4,0,35.5,65836
5,4,0,50.22,32896
5,4,0,36.25,11558
5,4,0,106.18,21782
5,4,0,25.02,6659
5,4,0,1141.56,557417
5,4,0,198.57,70984
5,4,0,59.81,14822
5,4,0,46.93,4836
5,4,0,106.79,40142
5,4,0,34.61,1753
5,4,0,1219.62,506246
5,4,1,230.03,53377
5,4,1,59.93,15865
5,4,1,12.54,800
5,4,1,34.38,2237
5,4,1,107.54,50019
5,4,1,31.52,19379
5,4,1,56.83,3886
5,4,1,1419.58,647293
5,4,1,104.4,10570
5,4,1,122.58,16623
5,4,1,47.24,11325
5,4,1,92.6,43023
5,4,1,2014.55,644099
5,4,1,541.77,161900
5,4,1,246.8,58500
5,4,1,133.59,95129
5,4,1,226.28,22795
5,4,1,107.83,25329
5,4,1,242.78,168380
5,4,1,4231.59,1304846
5,4,1,2946.7,613652
5,4,1,1117.96,255116
5,4,1,1396.49,337846
5,4,1,75.39,1962
5,4,1,635.91,196401
5,4,1,1291.12,333231
5,4,1,542.86,91399
5,4,1,1382.66,571579
5,4,1,21581.24,4847989
5,5,0,3.42,4058
5,5,0,2.49,31442
5,5,0,117.39,121307
5,5,0,4.89,9007
5,5,0,140.2,95879
5,5,0,3.24,779
5,5,0,10.94,6484
5,5,0,188.15,75374
5,5,1,20.61,35174
5,5,1,7.6,3611
5,5,1,28.28,716
5,5,1,17.99,3896
5,5,1,21.19,1576
5,5,1,234,107065
5,5,1,54.72,3000
5,5,1,21.61,4502
5,5,1,42.44,3695
5,5,1,26.23,10259
5,5,1,13.65,5598
5,5,1,39.76,15915
5,5,1,568.65,186899
5,5,1,116.75,48119
5,5,1,171.84,26797
5,5,1,61.96,10580
5,5,1,114.36,39981
5,5,1,49.37,5391
5,5,1,173.28,119909
5,5,1,2387.46,559278
5,6,0,30.8,8714
5,6,0,11.97,7747
5,6,0,3.22,31442
5,6,0,8.91,3112
5,6,0,62.69,20731
5,6,0,15.42,3277
5,6,0,31.15,5291
5,6,0,9.18,4884
5,6,0,316.66,119632
5,6,0,11.93,9525
5,6,0,38.64,1953
5,6,0,12.02,4581
5,6,1,69.43,62295
5,6,1,13.47,2575
5,6,1,14.11,32158
5,6,1,7.5,31442
5,6,1,8.58,1135
5,6,1,393,116662
5,6,1,87.44,17072
5,6,1,23.03,2283
5,6,1,10.55,32423
5,6,1,32.49,68672
5,6,1,533.49,186668
5,6,1,157.06,16138
5,6,1,49.35,64610
5,6,1,67.45,2977
5,6,1,39.6,1802
5,6,1,75.36,11385
5,6,1,25.64,1968
5,6,1,102.98,46010
5,6,1,1203.01,389080
5,6,1,889.43,261859
5,6,1,313.49,137743
5,6,1,415.78,79125
5,6,1,19.5,874
5,6,1,178.83,21659
5,6,1,389.82,64534
5,6,1,147.94,24026
5,6,1,579.49,130489
5,6,1,6392.6,1517683
5,7,0,14.77,8628
5,7,0,27.54,1314
5,7,0,23.65,6600
5,7,1,0.96,1231
5,7,1,0.6,2935
5,7,1,69.7,32275
5,7,1,51.24,31442
5,7,1,21.74,31942
5,7,1,2.83,966
5,7,1,384.87,112252
